<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5B80750C-185F-4112-ABEF-5466974044A3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A78DB94-6233-423C-AFEA-3FD40DACAD92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E57D91B-3E9E-4FA4-B4C5-6A9D7909D574</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06B4B625-31A8-40E5-8370-142AB363887B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A849809B-6C7B-4736-840C-7A70BFFFC278</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>937B26BD-0E06-4058-BBC8-DE81838E26E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C47AC415-4DC8-426E-9ED6-397EA609E249</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E46D74E7-848D-462D-BAFD-DF6228D4282D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EBA29B6A-448B-4AA7-97E2-08CE51EB82FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A682D879-BAF4-4D5D-A807-7A4EF3DD046A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>259C2C5D-93C3-47FA-8F5A-F0E8D2077A6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>208A975C-7D6B-4840-AC54-C780100CB947</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5EE694AF-C40F-4064-B731-5E6C8804D9B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86E584A2-52DF-451F-AF31-EBFB3B456AD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6702E5F-29FA-4E07-A7AC-4B6A03AC4D82</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08F4C821-B643-460F-82C1-5457D929C3CC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>00CADE8B-EBCC-4CA8-9234-063F2392436C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>863E1626-F898-43A6-B5E7-0043EDDF1297</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>69511C26-F933-4394-B16E-898D595C11FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D03C122B-7845-4EBF-A486-3076258EC8B7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AEC2C5B5-030E-4A7A-AA4C-0D37430502F6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
